Date,Open,High,Low,Close,Adj Close,Volume
2025-01-03,192.73,194.50,191.35,193.13,193.13,12864800
2025-01-02,191.49,193.20,188.71,190.63,190.63,17545200
2024-12-31,192.45,193.25,189.58,190.44,190.44,14355200
2024-12-30,190.87,193.78,190.36,192.69,192.69,12209500
2024-12-27,196.47,196.80,191.97,194.04,194.04,14693000
2024-12-26,196.74,198.16,195.87,197.10,197.10,7907900
2024-12-24,196.17,197.67,195.20,197.57,197.57,6809800
2024-12-23,194.03,196.49,191.63,195.99,195.99,15235900
2024-12-20,187.01,194.13,186.37,192.96,192.96,45319700
2024-12-19,193.28,194.60,189.52,189.70,189.70,26981200
2024-12-18,196.83,198.69,189.28,190.15,190.15,27638400
2024-12-17,198.53,202.88,196.69,197.12,197.12,24129500
2024-12-16,194.37,200.64,194.11,198.16,198.16,32248600
2024-12-13,192.71,194.34,191.26,191.38,191.38,18883200
2024-12-12,196.30,196.71,193.28,193.63,193.63,25197800
2024-12-11,186.70,196.89,186.26,196.71,196.71,41664500
2024-12-10,184.54,188.03,182.67,186.53,186.53,34317400
2024-12-09,0.20 Dividend
2024-12-09,175.71,178.04,175.40,177.10,177.10,19887800
2024-12-06,173.88,176.84,173.55,176.49,176.29,13319500
2024-12-05,177.32,177.71,174.01,174.31,174.11,16145500
2024-12-04,172.78,176.43,172.75,176.09,175.89,18239800
2024-12-03,173.12,174.32,172.51,173.02,172.82,15721500
2024-12-02,170.32,173.60,170.27,172.98,172.78,16593400
2024-11-29,170.06,170.87,168.75,170.49,170.30,9250700
2024-11-27,170.68,171.14,169.67,170.82,170.63,12433400
2024-11-26,169.49,171.49,169.43,170.62,170.43,14937500
2024-11-25,167.99,170.46,167.40,169.43,169.24,21395700
2024-11-22,167.16,168.26,165.71,166.57,166.38,24497000
2024-11-21,175.46,175.58,165.31,169.24,169.05,38839400
2024-11-20,178.83,179.11,175.33,177.33,177.13,15729800
2024-11-19,175.24,180.17,175.12,179.58,179.38,15392900
2024-11-18,174.96,176.91,174.42,176.80,176.60,18725400
2024-11-15,175.64,175.88,172.74,173.89,173.69,21708900
2024-11-14,179.75,180.45,176.03,177.35,177.15,17925800
2024-11-13,182.15,182.62,180.12,180.49,180.29,13969700
2024-11-12,181.38,184.02,180.99,183.32,183.11,14065800
2024-11-11,180.07,182.09,179.99,181.97,181.76,12503400
2024-11-08,182.00,182.35,179.57,179.86,179.66,15021500
2024-11-07,179.11,182.58,178.89,182.28,182.07,16730400
2024-11-06,175.35,178.64,175.04,178.33,178.13,27061500
2024-11-05,170.83,172.10,170.37,171.41,171.22,12518300
2024-11-04,171.24,171.92,169.49,170.68,170.49,16194000
2024-11-01,171.54,173.82,170.31,172.65,172.45,21752900
2024-10-31,174.72,178.42,172.56,172.69,172.49,32801900
2024-10-30,182.41,183.79,175.74,176.14,175.94,49698300
2024-10-29,169.38,171.86,168.66,171.14,170.95,28916100
2024-10-28,170.59,170.61,165.79,168.34,168.15,20858300
2024-10-25,165.37,167.40,165.23,166.99,166.80,14566400
2024-10-24,164.59,165.05,162.77,164.53,164.34,12764400
2024-10-23,166.43,167.60,163.63,164.48,164.29,12754300
2024-10-22,164.70,167.47,164.67,166.82,166.63,11958600
2024-10-21,164.58,166.22,164.30,165.80,165.61,11384000
2024-10-18,164.87,166.37,164.75,165.05,164.86,13091300
2024-10-17,167.38,167.93,164.37,164.51,164.32,15113400
2024-10-16,166.03,167.28,165.22,166.74,166.55,9968500
2024-10-15,167.14,169.09,166.05,166.90,166.71,14829300
2024-10-14,164.91,167.62,164.78,166.35,166.16,9981800
2024-10-11,163.33,165.27,162.50,164.52,164.33,10946000
2024-10-10,162.11,164.31,161.64,163.18,163.00,12900500
2024-10-09,164.85,166.26,161.12,163.06,162.88,19666400
2024-10-08,165.43,166.10,164.31,165.70,165.51,11723900
2024-10-07,169.14,169.90,164.13,164.39,164.20,14034700
2024-10-04,169.34,169.55,166.96,168.56,168.37,11422100
2024-10-03,165.82,167.91,165.37,167.21,167.02,11004300
2024-10-02,167.76,168.88,166.25,167.31,167.12,12745000
2024-10-01,168.86,170.44,165.90,168.42,168.23,18629500
2024-09-30,164.78,167.36,164.64,167.19,167.00,14070100
2024-09-27,163.91,166.97,163.83,165.29,165.10,13604300
2024-09-26,165.03,165.50,163.50,163.83,163.64,18234500
2024-09-25,162.97,164.22,162.77,162.99,162.81,13607900
2024-09-24,164.25,164.55,162.03,163.64,163.45,18774100
2024-09-23,165.34,166.61,162.95,163.07,162.89,15648400
2024-09-20,164.52,164.75,163.18,164.64,164.45,46362700
2024-09-19,164.82,164.99,162.52,163.24,163.06,17548200
2024-09-18,160.85,161.63,159.66,160.81,160.63,16756500
2024-09-17,160.09,161.59,159.41,160.28,160.10,12064800
2024-09-16,158.33,159.24,157.61,158.99,158.81,14157600
2024-09-13,156.36,159.27,156.11,158.37,158.19,16733900
2024-09-12,154.81,155.61,153.50,155.54,155.36,21024100
2024-09-11,151.09,152.48,148.70,152.15,151.98,18991500
2024-09-10,151.45,152.30,149.54,150.01,149.84,20401800
2024-09-09,0.20 Dividend
2024-09-09,153.63,154.64,148.20,149.54,149.37,28057700
2024-09-06,158.69,159.22,151.93,152.13,151.76,24999100
2024-09-05,157.78,161.01,157.52,158.60,158.21,14139500
2024-09-04,158.07,160.40,157.44,157.81,157.42,17410700
2024-09-03,163.32,163.38,157.85,158.61,158.22,26533100
2024-08-30,164.22,165.28,163.41,165.11,164.71,18498800
2024-08-29,166.06,167.63,161.98,163.40,163.00,17133800
2024-08-28,166.78,167.39,163.28,164.50,164.10,15208700
2024-08-27,167.61,168.24,166.16,166.38,165.97,13718200
2024-08-26,168.15,169.38,166.32,167.93,167.52,11990300
2024-08-23,166.55,167.95,165.66,167.43,167.02,14281600
2024-08-22,169.04,169.42,165.03,165.49,165.09,19123800
2024-08-21,166.99,168.64,166.57,167.63,167.22,15269600
2024-08-20,168.74,170.41,168.66,168.96,168.55,12622500
2024-08-19,167.00,168.47,166.09,168.40,167.99,13100800
2024-08-16,163.41,166.95,163.08,164.74,164.34,16853100
2024-08-15,162.21,163.52,161.49,163.17,162.77,18392500
2024-08-14,164.21,164.96,159.53,162.03,161.63,22515900
2024-08-13,165.18,166.54,164.77,165.93,165.52,12717600
2024-08-12,165.99,166.70,163.55,163.95,163.55,12435000
2024-08-09,161.65,165.52,160.93,165.39,164.99,13549200
2024-08-08,162.34,165.50,162.03,163.84,163.44,15733600
2024-08-07,163.24,164.79,160.24,160.75,160.36,19334200
2024-08-06,160.95,162.35,158.13,160.54,160.15,36146500
2024-08-05,157.37,165.94,156.60,160.64,160.25,34907800
2024-08-02,168.19,170.21,166.39,168.40,167.99,18907800
2024-08-01,171.98,175.68,170.51,172.45,172.03,17177800
2024-07-31,174.92,175.91,171.72,173.15,172.73,15650200
2024-07-30,171.83,172.95,170.12,171.86,171.44,13681400
2024-07-29,170.50,172.16,169.72,171.13,170.71,13768900
2024-07-26,168.77,169.84,165.87,168.68,168.27,25150100
2024-07-25,174.25,175.20,169.05,169.16,168.75,28967900
2024-07-24,175.39,177.95,173.57,174.37,173.94,31250700
2024-07-23,183.84,185.22,183.33,183.60,183.15,23772600
2024-07-22,182.35,184.30,181.90,183.35,182.90,16303900
2024-07-19,180.37,181.97,178.86,179.39,178.95,14485900
2024-07-18,183.54,184.05,178.21,179.22,178.78,17877200
2024-07-17,184.68,185.23,181.62,182.62,182.17,17376600
2024-07-16,188.96,190.34,185.12,185.50,185.05,12760100
2024-07-15,186.49,189.90,186.49,188.19,187.73,12186000
2024-07-12,186.92,188.69,186.14,186.78,186.32,14449100
2024-07-11,191.34,192.41,186.82,187.30,186.84,16452000
2024-07-10,190.75,193.31,190.62,192.66,192.19,12052900
2024-07-09,191.75,192.86,190.23,190.44,189.97,10198500
2024-07-08,191.37,191.68,189.32,190.48,190.01,12097600
2024-07-05,187.32,192.26,187.32,191.96,191.49,14303400
2024-07-03,186.30,187.62,185.38,187.39,186.93,7409100
2024-07-02,183.47,186.95,183.06,186.61,186.15,12555500
2024-07-01,184.48,185.34,182.73,184.49,184.04,11815900
2024-06-28,185.72,186.58,183.32,183.42,182.97,23032400
2024-06-27,185.65,187.50,185.45,186.86,186.40,13025700
2024-06-26,184.20,185.93,183.99,185.37,184.92,13375700
2024-06-25,181.15,185.75,181.10,185.58,185.13,18917700
2024-06-24,181.28,182.08,180.23,180.79,180.35,18198300
2024-06-21,178.49,182.51,178.06,180.26,179.82,59728000
2024-06-20,176.71,178.74,176.46,177.71,177.28,16753200
2024-06-18,178.79,178.91,175.62,176.45,176.02,15640300
2024-06-17,176.98,179.92,176.49,178.78,178.34,15272900
2024-06-14,175.85,178.73,175.85,178.37,177.93,12361600
2024-06-13,177.84,178.51,176.66,176.74,176.31,15956900
2024-06-12,179.75,182.08,177.78,179.56,179.12,18600400
2024-06-11,177.72,178.39,175.44,178.19,177.75,14402400
2024-06-10,0.20 Dividend
2024-06-10,176.45,178.47,174.38,176.63,176.20,17122200
2024-06-07,178.46,179.42,175.79,175.95,175.32,14716300
2024-06-06,177.43,178.71,177.21,178.35,177.71,14255800
2024-06-05,176.54,177.97,175.29,177.07,176.44,15233900
2024-06-04,174.45,175.19,173.22,175.13,174.50,14066600
2024-06-03,173.88,175.86,172.45,174.42,173.80,20742800
2024-05-31,173.40,174.42,170.97,173.96,173.34,28085200
2024-05-30,176.69,176.69,173.23,173.56,172.94,18844000
2024-05-29,176.81,178.23,176.26,177.40,176.76,15023800
2024-05-28,175.74,178.51,175.68,178.02,177.38,15655300
2024-05-24,176.52,177.30,175.20,176.33,175.70,11400600
2024-05-23,178.78,179.91,174.54,175.06,174.43,14928400
2024-05-22,178.40,178.85,176.78,178.00,177.36,16189400
2024-05-21,178.40,179.82,177.31,179.54,178.90,14706000
2024-05-20,177.31,179.95,177.23,178.46,177.82,17495100
2024-05-17,175.55,177.49,174.98,177.29,176.66,16546400
2024-05-16,174.60,176.34,174.05,175.43,174.80,17247300
2024-05-15,172.30,174.05,172.03,173.88,173.26,20958200
2024-05-14,171.59,172.78,170.42,171.93,171.31,18729500
2024-05-13,165.85,170.95,165.76,170.90,170.29,19648600
2024-05-10,169.69,171.34,167.91,170.29,169.68,18740500
2024-05-09,171.15,172.44,169.93,171.58,170.97,11937700
2024-05-08,170.75,171.91,170.52,171.16,170.55,14569900
2024-05-07,170.12,173.47,170.00,172.98,172.36,21102400
2024-05-06,169.22,169.90,167.89,169.83,169.22,15147900
2024-05-03,169.54,169.85,164.98,168.99,168.38,22767100
2024-05-02,166.67,168.53,165.69,168.46,167.86,17041100
2024-05-01,166.18,168.81,164.90,165.57,164.98,25223200
2024-04-30,167.38,169.87,164.50,164.64,164.05,29420800
2024-04-29,170.77,171.38,167.06,167.90,167.30,35914600
2024-04-26,175.99,176.42,171.40,173.69,173.07,56500800
2024-04-25,153.36,158.28,152.77,157.95,157.38,36197800
2024-04-24,159.09,161.39,158.82,161.10,160.52,19485700
2024-04-23,158.59,160.48,157.96,159.92,159.35,16115400
2024-04-22,156.01,159.18,155.66,157.95,157.38,17243900
2024-04-19,157.75,157.99,153.91,155.72,155.16,20063900
2024-04-18,156.93,158.49,156.21,157.46,156.90,14016100
2024-04-17,157.19,158.68,156.13,156.88,156.32,16237800
2024-04-16,155.64,157.23,155.05,156.00,155.44,15413200
2024-04-15,160.28,160.83,156.15,156.33,155.77,21140900
2024-04-12,159.40,161.70,158.60,159.19,158.62,16968200
2024-04-11,158.34,161.12,157.93,160.79,160.21,17841700
2024-04-10,157.88,158.16,156.20,157.66,157.10,16339200
2024-04-09,157.35,159.89,156.64,158.14,157.57,21538100
2024-04-08,154.01,156.65,153.99,156.14,155.58,16641500
2024-04-05,151.68,154.84,151.08,153.94,153.39,16289800
2024-04-04,155.08,156.18,151.88,151.94,151.40,24184800
2024-04-03,154.92,156.55,154.13,156.37,155.81,17266200
2024-04-02,154.75,155.99,153.46,155.87,155.31,17598100
2024-04-01,151.83,157.00,151.65,156.50,155.94,24469800
2024-03-28,152.00,152.67,151.33,152.26,151.71,21105600
2024-03-27,152.15,152.69,150.13,151.94,151.40,16622000
2024-03-26,151.24,153.20,151.03,151.70,151.16,19312700
2024-03-25,150.95,151.46,148.80,151.15,150.61,15114700
2024-03-22,150.24,152.56,150.09,151.77,151.23,19226300
2024-03-21,150.32,151.30,148.01,148.74,148.21,19843900
2024-03-20,148.79,149.76,147.66,149.68,149.14,17730000
2024-03-19,148.98,149.62,147.01,147.92,147.39,17748400
2024-03-18,149.37,152.93,148.14,148.48,147.95,47676700
2024-03-15,143.41,144.34,141.13,142.17,141.66,41025900
2024-03-14,142.30,144.73,141.49,144.34,143.82,36117900
2024-03-13,140.06,142.19,140.01,140.77,140.27,19637000
2024-03-12,138.25,140.28,138.21,139.62,139.12,19019700
2024-03-11,137.07,139.98,137.07,138.94,138.44,22536400
2024-03-08,135.04,138.99,134.80,136.29,135.80,26472400
2024-03-07,133.89,135.82,132.66,135.24,134.76,24107300
2024-03-06,134.24,134.74,131.95,132.56,132.09,23175200
2024-03-05,132.74,134.02,131.55,133.78,133.30,28447600
2024-03-04,136.54,136.63,132.86,134.20,133.72,43571500
2024-03-01,139.61,140.00,137.98,138.08,137.59,28522000
2024-02-29,138.35,139.95,137.57,139.78,139.28,35485000
2024-02-28,139.10,139.28,136.64,137.43,136.94,30628700
2024-02-27,139.41,140.49,138.50,140.10,139.60,22364000
2024-02-26,143.45,143.84,138.74,138.75,138.25,33513000
2024-02-23,144.97,145.96,144.79,145.29,144.77,14519400
2024-02-22,146.12,146.20,144.01,145.32,144.80,23024700
2024-02-21,142.64,143.98,141.91,143.84,143.33,16499600
2024-02-20,140.94,143.33,140.80,142.20,141.69,18625600
2024-02-16,144.21,144.48,141.52,141.76,141.25,21849700
2024-02-15,144.46,144.76,141.88,143.94,143.42,26724300
2024-02-14,147.37,147.83,145.55,147.14,146.61,16651800
2024-02-13,146.07,148.04,145.11,146.37,145.85,18138500
2024-02-12,149.54,150.59,148.56,148.73,148.20,17236100
2024-02-09,147.95,150.70,147.43,150.22,149.68,21877700
2024-02-08,146.97,147.61,146.42,147.22,146.69,18241300
2024-02-07,146.12,147.00,145.21,146.68,146.15,21436100
2024-02-06,145.96,146.74,144.52,145.41,144.89,21517700
2024-02-05,144.04,146.67,143.91,144.93,144.41,29254400
2024-02-02,140.89,143.88,138.17,143.54,143.03,42116900
2024-02-01,143.69,144.62,142.26,142.71,142.20,25526900
2024-01-31,145.39,145.59,141.55,141.80,141.29,43908600
2024-01-30,154.01,155.04,152.77,153.05,152.50,26578900
2024-01-29,153.64,155.20,152.92,154.84,154.29,20909300
2024-01-26,152.87,154.11,152.80,153.79,153.24,19494500
2024-01-25,151.74,154.76,151.22,153.64,153.09,21495100
2024-01-24,150.29,151.57,149.84,150.35,149.81,19245000
2024-01-23,147.72,148.86,147.19,148.68,148.15,14113600
2024-01-22,148.71,150.01,147.58,147.71,147.18,21829200
2024-01-19,146.30,148.04,145.80,147.97,147.44,27170900
2024-01-18,143.44,145.59,143.35,144.99,144.47,18876800
2024-01-17,142.91,143.41,140.51,142.89,142.38,17884500
2024-01-16,143.43,145.84,143.06,144.08,143.56,19198900
2024-01-12,144.34,144.74,143.36,144.24,143.72,13995200
2024-01-11,144.90,146.66,142.21,143.67,143.16,17471100
2024-01-10,142.52,144.52,142.46,143.80,143.29,16641900
2024-01-09,140.06,142.80,139.79,142.56,142.05,19579700
2024-01-08,138.00,140.64,137.88,140.53,140.03,17645300
2024-01-05,138.35,138.81,136.85,137.39,136.90,15433200
2024-01-04,139.85,140.63,138.01,138.04,137.55,18253300
2024-01-03,138.60,141.09,138.43,140.36,139.86,18974300
2024-01-02,139.60,140.62,137.74,139.56,139.06,20071900
2023-12-29,140.68,141.43,139.90,140.93,140.43,14872700
2023-12-28,141.85,142.27,140.83,141.28,140.77,12192500
2023-12-27,142.83,143.32,141.05,141.44,140.93,17288400
2023-12-26,142.98,143.95,142.50,142.82,142.31,11170100
2023-12-22,142.13,143.25,142.05,142.72,142.21,18494700
2023-12-21,140.77,142.03,140.47,141.80,141.29,18101500
2023-12-20,140.33,143.08,139.41,139.66,139.16,33507300
2023-12-19,138.00,138.77,137.45,138.10,137.61,20661000
2023-12-18,133.86,138.38,133.77,137.19,136.70,25699800
2023-12-15,132.92,134.83,132.63,133.84,133.36,58569400
2023-12-14,134.77,135.04,131.06,133.20,132.72,29619100
2023-12-13,134.54,134.78,132.95,133.97,133.49,25414500
2023-12-12,133.27,134.54,132.83,133.64,133.16,26584000
2023-12-11,133.82,134.79,132.89,134.70,134.22,24502900
2023-12-08,135.66,137.99,135.57,136.64,136.15,22990900
2023-12-07,136.60,140.00,136.23,138.45,137.95,38419400
2023-12-06,132.90,133.31,131.31,131.43,130.96,16360600
2023-12-05,130.37,133.54,129.73,132.39,131.92,19235100
2023-12-04,131.29,131.45,129.40,130.63,130.16,24117100
2023-12-01,133.32,133.50,132.15,133.32,132.84,24258400
2023-11-30,136.40,136.96,132.79,133.92,133.44,29913500
2023-11-29,138.99,139.67,136.29,136.40,135.91,21014700
2023-11-28,137.63,138.66,137.04,138.62,138.12,17046900
2023-11-27,137.57,139.63,137.54,138.05,137.56,17886400
2023-11-24,139.54,139.68,137.47,138.22,137.73,8828600
2023-11-22,139.10,141.10,139.00,140.02,139.52,17306400
2023-11-21,137.94,138.96,137.71,138.62,138.12,17648100
2023-11-20,135.50,138.43,135.49,137.92,137.43,19569400
2023-11-17,137.82,138.00,135.48,136.94,136.45,25565300
2023-11-16,136.96,138.88,136.08,138.70,138.20,17615100
2023-11-15,136.64,136.84,135.33,136.38,135.89,15840900
2023-11-14,135.65,137.24,135.10,135.43,134.95,22317300
2023-11-13,133.36,134.11,132.77,133.64,133.16,16409900
2023-11-10,131.53,134.27,130.87,134.06,133.58,20872900
2023-11-09,133.36,133.96,131.51,131.69,131.22,17976500
2023-11-08,132.36,133.54,132.16,133.26,132.78,15093600
2023-11-07,131.98,133.28,131.14,132.40,131.93,19223800
2023-11-06,130.22,131.56,129.93,131.45,130.98,15360400
2023-11-03,129.09,130.73,129.01,130.37,129.90,19517900
2023-11-02,129.56,130.09,128.11,128.58,128.12,24091700
2023-11-01,125.34,127.74,124.93,127.57,127.11,26536600
2023-10-31,126.27,126.56,123.93,125.30,124.85,21123400
2023-10-30,124.46,126.55,123.88,125.75,125.30,24165600
2023-10-27,124.03,124.44,121.46,123.40,122.96,37367700
2023-10-26,124.47,125.46,122.32,123.44,123.00,33907400
2023-10-25,129.77,130.10,126.09,126.67,126.22,58796100
2023-10-24,139.16,140.71,138.75,140.12,139.62,26535200
2023-10-23,136.23,139.02,135.11,137.90,137.41,20780700
2023-10-20,138.59,139.04,136.24,136.74,136.25,24953900
2023-10-19,139.80,141.01,138.60,138.98,138.48,21831200
2023-10-18,140.75,141.99,138.71,139.28,138.78,18304900
2023-10-17,140.03,141.25,138.53,140.99,140.49,17424000
2023-10-16,139.73,140.90,139.32,140.49,139.99,17345600
2023-10-13,140.65,141.34,137.97,138.58,138.08,19438700
2023-10-12,142.16,142.38,139.45,140.29,139.79,18173100
2023-10-11,139.85,142.22,139.84,141.70,141.19,20146300
2023-10-10,139.51,140.74,138.43,139.20,138.70,19554900
2023-10-09,137.99,139.97,136.70,139.50,139.00,16599100
2023-10-06,134.94,139.19,134.94,138.73,138.23,20819300
2023-10-05,136.13,136.50,134.46,135.99,135.50,15922900
2023-10-04,133.66,136.57,133.43,136.27,135.78,22848000
2023-10-03,134.93,135.24,132.82,133.30,132.82,19628700
2023-10-02,132.15,135.36,132.07,135.17,134.69,19210400
2023-09-29,134.08,134.89,131.32,131.85,131.38,23224200
2023-09-28,130.69,134.18,130.69,133.13,132.65,18201400
2023-09-27,129.44,131.72,129.38,131.46,130.99,18764200
2023-09-26,130.91,131.40,128.19,129.45,128.99,20378800
2023-09-25,130.77,132.22,130.03,132.17,131.70,14650000
2023-09-22,131.68,133.01,130.51,131.25,130.78,17348700
2023-09-21,132.39,133.19,131.09,131.36,130.89,22042700
2023-09-20,138.83,138.84,134.52,134.59,134.11,21473500
2023-09-19,138.25,139.18,137.50,138.83,138.33,15479100
2023-09-18,137.63,139.93,137.63,138.96,138.46,16233600
2023-09-15,138.80,139.36,137.18,138.30,137.80,48947600
2023-09-14,138.39,139.55,137.06,138.99,138.49,19064600
2023-09-13,135.90,137.70,134.93,137.50,137.01,16394900
2023-09-12,137.13,137.64,135.93,136.07,135.58,15212900
2023-09-11,137.38,138.26,136.55,137.74,137.25,17180800
2023-09-08,135.87,137.51,135.87,137.20,136.71,17810700
2023-09-07,134.60,136.58,133.96,136.20,135.71,16976000
2023-09-06,137.01,137.48,134.69,135.37,134.89,15814300
2023-09-05,136.44,137.37,135.56,136.71,136.22,17730200
2023-09-01,138.43,138.58,135.94,136.80,136.31,16665700
2023-08-31,137.05,138.40,136.82,137.35,136.86,28147900
2023-08-30,135.57,137.25,135.02,136.93,136.44,21773400
2023-08-29,133.00,137.29,132.98,135.49,135.00,30803300
2023-08-28,132.08,133.24,130.85,131.79,131.32,16715500
2023-08-25,130.14,131.40,128.04,130.69,130.22,20678100
2023-08-24,134.73,134.97,130.30,130.42,129.95,18680400
2023-08-23,130.85,134.07,130.51,133.21,132.73,26497000
2023-08-22,129.13,130.95,128.93,129.69,129.23,15569400
2023-08-21,127.85,129.26,127.16,128.93,128.47,21851100
2023-08-18,129.06,129.83,127.00,128.11,127.65,23619400
2023-08-17,130.45,132.49,129.85,130.46,129.99,23665600
2023-08-16,129.28,130.90,128.46,129.11,128.65,17548400
2023-08-15,131.59,131.99,129.82,130.27,129.80,14769200
2023-08-14,129.85,131.91,129.59,131.83,131.36,17526200
2023-08-11,129.20,130.44,128.75,130.17,129.70,15191500
2023-08-10,131.97,132.65,130.04,130.21,129.74,17855700
2023-08-09,132.19,132.47,129.51,130.15,129.68,17745200
2023-08-08,130.98,131.94,130.13,131.84,131.37,16836000
2023-08-07,129.51,132.06,129.43,131.94,131.47,17621000
2023-08-04,129.60,131.93,128.32,128.54,128.08,20509500
2023-08-03,128.37,129.77,127.78,128.77,128.31,15018100
2023-08-02,129.84,130.42,127.85,128.64,128.18,22705800
2023-08-01,130.85,132.92,130.75,131.89,131.42,22154300
2023-07-31,133.01,133.83,132.13,133.11,132.63,18381900
2023-07-28,130.97,134.07,130.92,133.01,132.53,26971000
2023-07-27,131.80,133.60,129.18,129.87,129.41,35931600
2023-07-26,130.36,131.37,128.71,129.66,129.20,46216900
2023-07-25,121.88,123.69,121.53,122.79,122.35,31820800
2023-07-24,121.93,123.35,121.38,121.88,121.44,22276100
2023-07-21,120.87,121.30,119.07,120.31,119.88,56498100
2023-07-20,122.12,124.70,118.68,119.53,119.10,27541700
2023-07-19,124.79,125.47,122.47,122.78,122.34,22313800
2023-07-18,124.90,124.99,123.30,124.08,123.64,21071200
2023-07-17,126.06,127.28,124.50,125.06,124.61,20675300
2023-07-14,125.13,127.09,124.90,125.70,125.25,20482800
2023-07-13,121.54,125.33,121.06,124.83,124.38,31535900
2023-07-12,119.30,120.96,119.00,119.62,119.19,22059600
2023-07-11,116.76,118.22,115.83,117.71,117.29,18286600
2023-07-10,119.07,119.07,116.64,116.87,116.45,32960100
2023-07-07,120.89,121.75,120.09,120.14,119.71,20982400
2023-07-06,120.64,121.15,119.25,120.93,120.50,17732500
2023-07-05,120.06,123.37,120.06,122.63,122.19,17830300
2023-07-03,120.32,121.02,119.71,120.56,120.13,13888300
2023-06-30,121.10,122.03,120.88,120.97,120.54,23865800
2023-06-29,120.09,120.91,119.21,120.01,119.58,18517500
2023-06-28,117.96,121.27,117.60,121.08,120.65,19753100
2023-06-27,117.84,119.89,116.91,119.01,118.58,27221700
2023-06-26,121.47,122.72,118.99,119.09,118.66,23185000
2023-06-23,122.04,123.44,121.86,123.02,122.58,29542900
2023-06-22,120.66,123.93,119.60,123.87,123.43,20781900
2023-06-21,123.24,123.41,120.86,121.26,120.83,22612000
2023-06-20,123.54,125.18,122.83,123.85,123.41,22698000
2023-06-16,126.70,126.70,123.79,124.06,123.62,56686800
2023-06-15,123.88,126.16,123.14,125.79,125.34,24517100
2023-06-14,123.80,124.79,122.16,124.38,123.93,24659600
2023-06-13,125.65,125.86,123.85,124.43,123.98,19287700
2023-06-12,123.39,124.75,122.35,124.35,123.90,22255700
2023-06-09,122.56,124.29,122.42,122.87,122.43,20304500
2023-06-08,122.58,123.73,122.01,122.67,122.23,24815000
2023-06-07,127.57,129.55,122.63,122.94,122.50,34179300
2023-06-06,126.60,128.88,125.97,127.91,127.45,19450100
2023-06-05,124.61,127.99,124.38,126.63,126.18,22672500
2023-06-02,124.49,126.75,124.35,125.23,124.78,19362400
2023-06-01,123.50,125.04,123.30,124.37,123.92,25017700
2023-05-31,123.70,124.90,123.10,123.37,122.93,41548800
2023-05-30,126.29,126.38,122.89,124.64,124.19,27230700
2023-05-26,124.07,126.00,123.29,125.43,124.98,25154700
2023-05-25,125.21,125.98,122.90,124.35,123.90,33812700
2023-05-24,121.88,122.75,120.75,121.64,121.20,23087900
