Date,Open,High,Low,Close,Adj Close,Volume
2023-05-23,124.93,125.42,123.05,123.29,122.85,24477900
2023-05-22,123.51,127.05,123.45,125.87,125.42,29760200
2023-05-19,124.20,126.48,122.72,123.25,122.81,30251300
2023-05-18,121.56,123.90,121.49,123.52,123.08,27014500
2023-05-17,120.18,122.28,119.46,121.48,121.05,26659600
2023-05-16,116.83,121.20,116.83,120.09,119.66,32370100
2023-05-15,116.49,118.79,116.48,116.96,116.54,22107900
2023-05-12,117.00,118.26,116.55,117.92,117.50,31272500
2023-05-11,115.86,118.44,114.93,116.90,116.48,57115100
2023-05-10,108.55,113.51,108.48,112.28,111.88,47533500
2023-05-09,108.78,110.60,107.72,107.94,107.55,24782400
2023-05-08,105.79,108.42,105.79,108.24,107.85,17266000
2023-05-05,105.32,106.44,104.74,106.21,105.83,20705300
2023-05-04,106.16,106.30,104.70,105.21,104.83,19780600
2023-05-03,106.22,108.13,105.62,106.12,105.74,17116300
2023-05-02,107.66,107.73,104.50,105.98,105.60,20343100
2023-05-01,107.72,108.68,107.50,107.71,107.32,20926300
2023-04-28,107.80,108.29,106.04,108.22,107.83,23957900
2023-04-27,105.23,109.15,104.42,108.37,107.98,38235200
2023-04-26,105.56,107.02,103.27,104.45,104.08,37068200
2023-04-25,106.61,107.44,104.56,104.61,104.24,31408100
2023-04-24,106.05,107.32,105.36,106.78,106.40,21410900
2023-04-21,106.09,106.64,105.49,105.91,105.53,22379000
2023-04-20,104.65,106.89,104.64,105.90,105.52,22515300
2023-04-19,104.21,105.72,103.80,105.02,104.64,16732000
2023-04-18,107.00,107.05,104.78,105.12,104.74,17641400
2023-04-17,105.43,106.71,105.32,106.42,106.04,29043400
2023-04-14,107.69,109.58,107.59,109.46,109.07,20758700
2023-04-13,106.47,108.26,106.44,108.19,107.80,21650700
2023-04-12,107.39,107.59,104.97,105.22,104.84,22761600
2023-04-11,106.92,107.22,105.28,106.12,105.74,18721300
2023-04-10,107.39,107.97,105.60,106.95,106.57,19741500
2023-04-06,105.77,109.63,104.82,108.90,108.51,34684200
2023-04-05,106.12,106.54,104.10,104.95,104.57,21864200
2023-04-04,104.84,106.10,104.60,105.12,104.74,20377200
2023-04-03,102.67,104.95,102.38,104.91,104.53,20719900
2023-03-31,101.71,104.19,101.44,104.00,103.63,28108000
2023-03-30,101.44,101.61,100.29,101.32,100.96,25009800
2023-03-29,102.72,102.82,101.03,101.90,101.54,26148300
2023-03-28,103.00,103.00,100.28,101.36,101.00,24913500
2023-03-27,105.32,105.40,102.63,103.06,102.69,25393400
2023-03-24,105.74,106.16,104.74,106.06,105.68,25236200
2023-03-23,105.89,107.10,105.41,106.26,105.88,31385800
2023-03-22,105.14,107.51,104.21,104.22,103.85,32336900
2023-03-21,101.98,105.96,101.86,105.84,105.46,33122800
2023-03-20,101.06,102.58,100.79,101.93,101.57,26033900
2023-03-17,100.84,103.49,100.75,102.46,102.09,76140300
2023-03-16,96.57,101.97,95.87,101.07,100.71,54499500
2023-03-15,93.54,97.25,93.04,96.55,96.20,38367300
2023-03-14,93.07,94.83,92.78,94.25,93.91,32303900
2023-03-13,90.57,93.08,89.94,91.66,91.33,31508600
2023-03-10,92.50,93.18,90.80,91.01,90.68,32850100
2023-03-09,94.49,95.92,92.36,92.66,92.33,24438900
2023-03-08,94.40,96.24,94.40,94.65,94.31,25395200
2023-03-07,95.42,96.09,93.84,94.17,93.83,24101500
2023-03-06,94.36,96.30,94.30,95.58,95.24,28288200
2023-03-03,92.74,94.11,92.66,94.02,93.68,30242500
2023-03-02,89.86,92.48,89.77,92.31,91.98,23328600
2023-03-01,90.16,91.20,89.85,90.51,90.19,26323900
2023-02-28,89.54,91.45,89.52,90.30,89.98,30546900
2023-02-27,90.09,90.45,89.61,90.10,89.78,22724300
2023-02-24,89.63,90.13,88.86,89.35,89.03,31295600
2023-02-23,92.13,92.13,90.01,91.07,90.74,32423700
2023-02-22,91.93,92.36,90.87,91.80,91.47,29891100
2023-02-21,93.24,93.42,92.00,92.05,91.72,28367200
2023-02-17,95.07,95.75,93.45,94.59,94.25,31095100
2023-02-16,95.54,97.88,94.97,95.78,95.44,35642100
2023-02-15,94.74,97.34,94.36,97.10,96.75,36964500
2023-02-14,94.66,95.18,92.65,94.95,94.61,42513100
2023-02-13,95.01,95.35,94.05,95.00,94.66,43116600
2023-02-10,95.74,97.02,94.53,94.86,94.52,49325300
2023-02-09,100.54,100.61,93.86,95.46,95.12,97798600
2023-02-08,102.69,103.58,98.46,100.00,99.64,73546000
2023-02-07,103.63,108.67,103.55,108.04,107.65,33738800
2023-02-06,102.68,104.70,102.21,103.47,103.10,25573000
2023-02-03,103.51,108.02,103.30,105.22,104.84,36823400
2023-02-02,106.79,108.82,106.54,108.80,108.41,46622600
2023-02-01,99.74,102.19,98.42,101.43,101.07,26392600
2023-01-31,97.86,99.91,97.79,99.87,99.51,22306800
2023-01-30,98.75,99.41,97.52,97.95,97.60,24365100
2023-01-27,99.05,101.58,98.97,100.71,100.35,29020400
2023-01-26,98.28,99.21,96.82,99.16,98.80,24542100
2023-01-25,97.20,97.72,95.26,96.73,96.38,31000900
2023-01-24,99.55,101.09,98.70,99.21,98.85,27391400
2023-01-23,99.13,101.40,98.75,101.21,100.85,31791800
2023-01-20,95.95,99.42,95.91,99.28,98.92,53704800
2023-01-19,91.39,94.40,91.38,93.91,93.57,28707700
2023-01-18,92.94,93.59,91.40,91.78,91.45,19641600
2023-01-17,92.78,92.97,90.84,92.16,91.83,22935800
2023-01-13,91.53,92.98,90.93,92.80,92.47,18630700
2023-01-12,92.40,92.62,90.57,91.91,91.58,22754200
2023-01-11,90.06,92.45,89.74,92.26,91.93,25998800
2023-01-10,86.72,89.47,86.70,89.24,88.92,22855600
2023-01-09,89.19,90.83,88.58,88.80,88.48,22996700
2023-01-06,87.36,88.47,85.57,88.16,87.84,26612600
2023-01-05,88.07,88.21,86.56,86.77,86.46,23136100
2023-01-04,91.01,91.24,87.80,88.71,88.39,27046500
2023-01-03,89.83,91.55,89.02,89.70,89.38,20738500
2022-12-30,87.36,88.83,87.03,88.73,88.41,19190300
2022-12-29,87.03,89.36,86.99,88.95,88.63,18280700
2022-12-28,87.50,88.52,86.37,86.46,86.15,17879600
2022-12-27,89.31,89.50,87.54,87.93,87.62,15470900
2022-12-23,87.62,90.10,87.62,89.81,89.49,17815000
2022-12-22,88.93,89.18,86.94,88.26,87.94,23656100
2022-12-21,89.73,90.92,88.91,90.25,89.93,20336400
2022-12-20,88.73,89.78,88.04,89.63,89.31,21976800
2022-12-19,90.88,91.20,88.93,89.15,88.83,23020500
2022-12-16,91.20,91.75,90.01,90.86,90.53,48485500
2022-12-15,93.54,94.03,90.43,91.20,90.87,28298800
2022-12-14,95.54,97.22,93.94,95.31,94.97,26452900
2022-12-13,98.07,99.80,95.38,95.85,95.51,34788500
2022-12-12,93.09,93.88,91.90,93.56,93.23,27380900
2022-12-09,93.90,94.49,93.02,93.07,92.74,21885300
2022-12-08,95.69,95.87,93.80,93.95,93.61,25593200
2022-12-07,96.77,97.31,95.03,95.15,94.81,26647900
2022-12-06,99.67,100.21,96.76,97.31,96.96,20877600
2022-12-05,99.82,101.75,99.36,99.87,99.51,19955500
2022-12-02,99.37,101.15,99.17,100.83,100.47,18821500
2022-12-01,101.40,102.59,100.67,101.28,100.92,21771500
2022-11-30,95.12,101.45,94.67,101.45,101.09,39888100
2022-11-29,96.00,96.39,94.39,95.44,95.10,20220000
2022-11-28,97.20,97.83,95.89,96.25,95.91,19974500
2022-11-25,98.46,98.94,97.53,97.60,97.25,8567800
2022-11-23,97.34,99.07,97.34,98.82,98.47,17568900
2022-11-22,96.16,97.55,94.41,97.33,96.98,18868900
2022-11-21,97.56,98.72,95.67,95.83,95.49,18696900
2022-11-18,99.01,99.16,96.74,97.80,97.45,24969900
2022-11-17,97.18,99.48,97.10,98.50,98.15,21818700
2022-11-16,98.02,99.85,97.90,98.99,98.64,24660200
2022-11-15,98.67,100.42,97.02,98.72,98.37,31831000
2022-11-14,95.50,97.18,95.11,96.03,95.69,24170100
2022-11-11,94.71,97.36,94.16,96.73,96.38,30569100
2022-11-10,92.34,94.55,91.65,94.17,93.83,42371200
2022-11-09,88.54,89.49,87.36,87.40,87.09,26743900
2022-11-08,89.16,90.40,87.65,88.91,88.59,30172000
2022-11-07,87.34,88.94,86.96,88.65,88.33,26899900
2022-11-04,85.51,86.73,83.88,86.70,86.39,40173300
2022-11-03,86.35,86.55,83.45,83.49,83.19,48510400
2022-11-02,90.91,91.30,87.01,87.07,86.76,43553600
2022-11-01,95.59,96.17,90.43,90.50,90.18,43220600
2022-10-31,95.78,96.35,94.38,94.66,94.32,29868700
2022-10-28,92.53,96.86,92.32,96.58,96.23,35696900
2022-10-27,94.31,95.17,91.90,92.60,92.27,54036500
2022-10-26,96.76,98.54,94.57,94.82,94.48,71504300
2022-10-25,103.30,105.10,103.02,104.93,104.55,29910200
2022-10-24,102.09,103.10,100.30,102.97,102.60,24680800
2022-10-21,98.46,101.62,98.23,101.48,101.12,28988700
2022-10-20,100.82,103.00,99.97,100.53,100.17,25125100
2022-10-19,100.70,101.66,99.64,100.29,99.93,21573700
2022-10-18,103.94,104.22,100.65,101.39,101.03,21610500
2022-10-17,99.52,101.77,99.51,100.78,100.42,23311600
2022-10-14,100.63,101.29,97.03,97.18,96.83,22624800
2022-10-13,95.93,100.53,95.27,99.71,99.35,32812200
2022-10-12,98.27,99.65,97.67,98.30,97.95,17343400
2022-10-11,98.25,100.12,97.25,98.05,97.70,21617700
2022-10-10,99.85,99.99,97.87,98.71,98.36,16529900
2022-10-07,100.65,101.42,99.21,99.57,99.21,24249900
2022-10-06,101.50,103.73,101.50,102.24,101.87,17156200
2022-10-05,100.69,102.74,99.74,102.22,101.85,18475500
2022-10-04,101.04,102.72,101.04,102.41,102.04,22580900
2022-10-03,97.22,99.97,97.02,99.30,98.94,24840000
2022-09-30,97.73,99.49,96.03,96.15,95.81,26277800
2022-09-29,99.30,99.30,96.52,98.09,97.74,21921500
2022-09-28,98.02,101.40,97.80,100.74,100.38,24617000
2022-09-27,99.91,100.46,97.34,98.09,97.74,24225000
2022-09-26,98.61,100.44,98.38,98.81,98.46,22437900
2022-09-23,100.06,100.11,98.01,99.17,98.81,25657000
2022-09-22,99.45,101.68,99.41,100.57,100.21,21272700
2022-09-21,102.24,103.49,99.99,100.01,99.65,26596800
2022-09-20,102.88,103.17,101.12,101.83,101.47,24001700
2022-09-19,102.54,104.02,102.37,103.85,103.48,19738600
2022-09-16,102.97,104.03,101.86,103.63,103.26,64540100
2022-09-15,105.01,106.21,103.31,103.90,103.53,26494900
2022-09-14,105.44,106.10,104.50,105.87,105.49,22115800
2022-09-13,108.89,109.37,105.00,105.31,104.93,33015000
2022-09-12,111.99,112.64,110.93,111.87,111.47,19732900
2022-09-09,110.05,112.00,110.00,111.78,111.38,21732900
2022-09-08,109.18,110.58,108.06,109.42,109.03,21660700
2022-09-07,107.76,110.99,107.61,110.48,110.08,22987200
2022-09-06,108.14,108.88,106.51,107.48,107.10,20565100
2022-09-02,111.34,111.68,108.13,108.68,108.29,20618100
2022-09-01,109.20,111.22,108.19,110.55,110.15,22784400
2022-08-31,111.63,111.77,109.05,109.15,108.76,25898000
2022-08-30,111.03,111.37,108.80,109.91,109.52,20548200
2022-08-29,110.78,111.96,109.81,110.34,109.94,20386100
2022-08-26,115.81,116.60,111.22,111.30,110.90,31698700
2022-08-25,115.15,117.78,115.05,117.70,117.28,14874700
2022-08-24,114.45,115.72,113.78,114.70,114.29,16051200
2022-08-23,114.32,115.93,114.30,114.77,114.36,14390700
2022-08-22,116.10,116.50,114.67,115.07,114.66,19316000
2022-08-19,119.87,120.00,117.67,118.12,117.70,20187000
2022-08-18,120.23,121.69,119.55,120.86,120.43,15652000
2022-08-17,120.93,122.15,120.20,120.32,119.89,17589200
2022-08-16,122.32,123.23,121.54,122.51,122.07,15626200
2022-08-15,122.21,123.26,121.57,122.88,122.44,15525000
2022-08-12,121.16,122.65,120.40,122.65,122.21,16121100
2022-08-11,122.08,122.34,119.55,119.82,119.39,16671600
2022-08-10,119.59,121.78,119.36,120.65,120.22,20497000
2022-08-09,117.99,118.20,116.56,117.50,117.08,15424300
2022-08-08,119.12,120.86,117.83,118.14,117.72,17061100
2022-08-05,116.93,118.86,116.71,118.22,117.80,15615700
2022-08-04,118.30,119.50,117.71,118.87,118.44,15757700
2022-08-03,116.34,119.42,116.15,118.78,118.35,25302800
2022-08-02,114.43,117.08,114.26,115.90,115.49,17911000
2022-08-01,115.53,117.12,114.69,115.48,115.07,22856200
2022-07-29,113.40,116.90,113.23,116.64,116.22,31336200
2022-07-28,112.80,114.70,111.85,114.59,114.18,23303800
2022-07-27,109.60,114.40,108.42,113.60,113.19,41474600
2022-07-26,107.43,107.74,104.76,105.44,105.06,36626600
2022-07-25,108.88,110.58,107.01,108.21,107.82,28289900
2022-07-22,111.81,113.18,107.60,108.36,107.97,44455300
2022-07-21,115.09,115.21,111.91,115.04,114.63,27267800
2022-07-20,114.06,116.33,113.26,114.70,114.29,26780100
2022-07-19,111.73,114.81,110.50,114.62,114.21,30992300
2022-07-18,20:1 Stock Splits
2022-07-18,113.44,114.80,109.30,109.91,109.52,33354000
2022-07-15,112.96,114.00,111.82,112.77,112.36,34330000
2022-07-14,110.83,111.99,109.33,111.44,111.04,32366000
2022-07-13,112.64,115.16,111.82,112.19,111.79,38958000
2022-07-12,116.84,117.85,114.61,114.85,114.44,24970000
2022-07-11,118.65,118.79,116.23,116.52,116.11,26718000
2022-07-08,117.55,120.43,117.51,120.17,119.74,29082000
2022-07-07,116.01,119.86,115.53,119.31,118.88,32184000
2022-07-06,114.09,116.35,112.25,115.21,114.80,28852000
2022-07-05,107.51,114.05,106.25,113.89,113.48,36398000
2022-07-01,108.34,109.81,107.11,109.08,108.69,31028000
2022-06-30,110.50,111.33,107.31,109.37,108.98,38046000
2022-06-29,112.15,113.66,111.55,112.26,111.85,18628000
2022-06-28,116.35,117.86,112.44,112.57,112.17,28232000
2022-06-27,118.93,119.25,116.00,116.62,116.20,32840000
2022-06-24,113.60,118.64,113.60,118.54,118.11,39122000
2022-06-23,112.95,113.20,111.03,112.68,112.28,24710000
2022-06-22,111.16,113.77,110.72,112.03,111.63,23922000
2022-06-21,109.70,112.67,109.29,112.01,111.61,39010000
2022-06-17,106.54,109.25,105.63,107.87,107.48,43516000
2022-06-16,108.15,109.29,105.79,106.64,106.25,35314000
2022-06-15,108.90,112.06,108.12,110.39,110.00,33192000
2022-06-14,106.89,108.46,106.35,107.19,106.81,25480000
2022-06-13,107.45,109.22,106.59,106.88,106.49,36756000
2022-06-10,112.78,113.50,110.86,111.43,111.03,31324000
2022-06-09,116.34,118.35,114.87,114.92,114.51,23142000
2022-06-08,116.88,118.65,116.70,117.24,116.82,22544000
2022-06-07,115.65,117.75,115.13,117.23,116.81,26414000
2022-06-06,116.74,119.40,116.53,117.01,116.59,23786000
2022-06-03,115.99,116.36,113.67,114.56,114.15,25052000
2022-06-02,114.19,117.90,113.31,117.75,117.32,27472000
2022-06-01,114.93,117.40,113.55,114.14,113.73,28630000
2022-05-31,113.08,116.43,112.57,114.04,113.63,51302000
2022-05-27,109.79,112.87,109.55,112.80,112.40,29924000
2022-05-26,106.05,108.96,105.49,108.30,107.91,30288000
2022-05-25,105.14,106.54,104.21,105.84,105.46,37900000
2022-05-24,106.38,106.39,102.21,105.93,105.55,60386000
2022-05-23,110.10,112.01,109.15,111.67,111.27,31558000
2022-05-20,112.09,112.55,106.37,109.31,108.92,37586000
2022-05-19,111.84,113.59,110.47,110.75,110.35,29192000
2022-05-18,115.24,115.70,112.14,112.40,112.00,27982000
2022-05-17,117.23,117.23,115.34,116.70,116.28,21576000
2022-05-16,115.38,116.61,114.33,114.79,114.38,23282000
2022-05-13,114.85,118.08,114.00,116.52,116.10,29738000
2022-05-12,111.94,114.86,110.11,113.16,112.76,41464000
2022-05-11,113.71,116.67,113.65,113.96,113.55,36502000
2022-05-10,116.04,116.69,113.38,114.58,114.17,31158000
2022-05-09,113.30,115.56,112.55,113.08,112.68,34520000
2022-05-06,115.52,117.50,114.14,115.66,115.25,35310000
2022-05-05,120.22,121.23,115.18,116.75,116.33,43090000
2022-05-04,118.00,123.14,115.74,122.57,122.14,33232000
2022-05-03,116.76,119.30,116.63,118.13,117.71,21216000
2022-05-02,113.91,117.34,113.40,117.16,116.74,30280000
2022-04-29,117.58,118.96,114.69,114.97,114.55,33694000
2022-04-28,117.11,120.44,115.14,119.41,118.98,36790000
2022-04-27,114.37,117.50,113.12,115.02,114.61,62238000
2022-04-26,122.75,122.75,119.16,119.51,119.08,49394000
2022-04-25,119.43,123.28,118.77,123.25,122.81,34522000
2022-04-22,125.00,125.45,119.14,119.61,119.19,46410000
2022-04-21,129.35,130.31,124.65,124.94,124.49,30158000
2022-04-20,131.28,131.92,127.89,128.25,127.79,22610000
2022-04-19,128.08,130.90,127.45,130.53,130.06,22720000
2022-04-18,127.41,128.71,126.58,127.96,127.50,14918000
2022-04-14,130.65,130.71,127.11,127.25,126.80,23484000
2022-04-13,128.63,130.66,128.44,130.29,129.82,19542000
2022-04-12,132.42,132.42,127.58,128.37,127.91,23004000
2022-04-11,132.90,132.94,129.62,129.80,129.33,24188000
2022-04-08,136.25,136.25,133.75,134.01,133.53,16434000
2022-04-07,136.62,137.70,134.86,136.46,135.98,19448000
2022-04-06,139.16,139.85,136.42,137.18,136.68,23574000
2022-04-05,143.40,143.59,140.94,141.06,140.56,19256000
2022-04-04,140.82,144.04,140.82,143.64,143.13,19076000
2022-04-01,140.01,140.95,138.80,140.70,140.20,23480000
2022-03-31,142.45,142.64,139.62,139.65,139.15,29516000
2022-03-30,142.87,143.48,142.17,142.64,142.13,21046000
2022-03-29,143.16,144.16,142.48,143.25,142.74,28678000
2022-03-28,140.68,141.98,139.83,141.95,141.44,23774000
2022-03-25,141.75,141.96,139.70,141.52,141.01,19270000
2022-03-24,139.27,141.40,138.04,141.31,140.81,20544000
2022-03-23,139.14,140.02,138.17,138.50,138.01,25302000
2022-03-22,136.50,141.50,136.50,140.28,139.78,29776000
2022-03-21,136.85,137.58,134.61,136.48,135.99,26632000
2022-03-18,133.88,136.91,132.93,136.80,136.31,45900000
2022-03-17,133.32,134.74,132.72,134.60,134.12,23994000
2022-03-16,131.00,133.77,129.20,133.69,133.21,32058000
2022-03-15,127.74,130.52,126.57,129.66,129.20,30292000
2022-03-14,130.57,131.03,126.41,126.74,126.29,30254000
2022-03-11,134.00,134.20,130.30,130.48,130.01,26600000
2022-03-10,131.46,133.54,131.40,132.68,132.21,24266000
2022-03-09,131.40,134.20,130.09,133.87,133.39,32258000
2022-03-08,126.25,131.25,125.86,127.28,126.82,35250000
2022-03-07,131.90,131.90,126.41,126.46,126.01,39178000
2022-03-04,133.38,134.20,130.41,132.12,131.65,24446000
2022-03-03,135.98,136.71,133.43,134.31,133.83,19780000
2022-03-02,134.61,135.62,133.43,134.75,134.27,23966000
2022-03-01,134.48,136.11,133.38,134.17,133.69,24640000
2022-02-28,133.28,135.64,132.83,134.89,134.41,29676000
2022-02-25,133.53,135.39,131.76,134.52,134.04,26236000
2022-02-24,125.00,133.04,124.76,132.67,132.20,43166000
2022-02-23,131.08,131.75,127.50,127.58,127.13,26432000
2022-02-22,129.99,131.90,127.74,129.40,128.94,38906000
2022-02-18,133.04,133.82,130.31,130.47,130.00,31858000
2022-02-17,136.15,136.84,132.20,132.31,131.83,30968000
2022-02-16,136.43,137.95,134.82,137.49,137.00,25610000
2022-02-15,137.47,137.90,135.54,136.43,135.94,26578000
2022-02-14,133.37,136.17,133.30,135.30,134.82,26792000
2022-02-11,138.75,139.28,133.29,134.13,133.65,38808000
2022-02-10,139.50,141.43,138.05,138.60,138.11,33018000
2022-02-09,140.85,142.18,140.38,141.45,140.95,28628000
2022-02-08,138.99,139.84,136.87,139.21,138.71,34256000
2022-02-07,143.71,143.85,138.70,138.94,138.44,44610000
2022-02-04,143.02,144.54,139.82,143.02,142.50,49224000
2022-02-03,145.29,149.12,142.21,142.65,142.14,56930000
2022-02-02,151.86,152.10,145.56,148.04,147.51,89750000
2022-02-01,137.84,138.20,134.57,137.88,137.38,51204000
2022-01-31,134.20,135.84,132.27,135.70,135.21,34056000
2022-01-28,130.00,133.37,128.69,133.29,132.81,30518000
2022-01-27,131.36,132.61,128.95,129.12,128.66,30248000
2022-01-26,130.59,132.81,127.15,129.24,128.78,39630000
2022-01-25,128.44,129.34,126.38,126.74,126.28,36008000
2022-01-24,126.03,130.78,124.64,130.37,129.91,55148000
2022-01-21,133.01,134.76,130.00,130.09,129.63,41920000
2022-01-20,136.51,137.91,133.14,133.51,133.03,21930000
2022-01-19,136.94,138.40,135.50,135.65,135.17,20796000
2022-01-18,136.60,137.39,135.62,136.29,135.80,27382000
2022-01-14,137.50,141.20,137.50,139.79,139.29,23826000
2022-01-13,141.84,143.19,138.91,139.13,138.63,26566000
2022-01-12,141.55,142.81,141.11,141.65,141.14,23642000
2022-01-11,138.18,140.33,136.81,140.02,139.52,23502000
2022-01-10,135.10,138.64,133.14,138.57,138.08,34096000
2022-01-07,137.90,138.25,135.79,137.00,136.51,19408000
2022-01-06,137.50,139.69,136.76,137.55,137.06,29050000
2022-01-05,144.18,144.30,137.52,137.65,137.16,49642000
2022-01-04,145.55,146.61,143.82,144.42,143.90,22928000
2022-01-03,144.48,145.55,143.50,145.07,144.56,25214000
2021-12-31,145.54,146.37,144.68,144.68,144.16,17298000
2021-12-30,146.45,147.06,145.76,146.00,145.48,12978000
2021-12-29,146.43,147.18,145.50,146.50,145.98,17022000
2021-12-28,148.37,148.37,145.94,146.45,145.92,18624000
2021-12-27,147.46,148.43,147.25,148.06,147.53,13256000
2021-12-23,147.09,148.57,146.95,147.14,146.62,13818000
2021-12-22,144.10,147.30,143.96,146.95,146.42,18438000
2021-12-21,143.15,144.69,141.74,144.22,143.70,19548000
2021-12-20,140.68,142.61,140.25,142.40,141.89,20264000
2021-12-17,142.71,144.46,141.79,142.80,142.29,43404000
2021-12-16,148.08,148.55,144.09,144.84,144.32,27400000
2021-12-15,144.37,147.52,142.71,147.37,146.84,27280000
2021-12-14,144.77,145.44,142.24,144.97,144.45,24778000
2021-12-13,148.44,148.56,146.36,146.70,146.18,24104000
2021-12-10,149.10,149.40,147.36,148.68,148.14,21634000
2021-12-09,148.18,149.60,147.53,148.11,147.58,18580000
2021-12-08,148.33,149.16,147.20,148.72,148.19,18964000
2021-12-07,145.95,148.30,145.70,148.04,147.51,23258000
2021-12-06,143.57,144.35,140.65,143.80,143.28,22198000
2021-12-03,144.50,145.21,141.15,142.52,142.01,26688000
2021-12-02,141.82,144.68,140.98,143.78,143.26,21250000
2021-12-01,144.21,146.50,141.50,141.62,141.11,28476000
2021-11-30,145.45,146.63,142.07,142.45,141.94,41590000
2021-11-29,144.30,146.86,144.30,146.11,145.59,26276000
2021-11-26,145.02,145.30,142.49,142.81,142.29,16992000
2021-11-24,146.35,147.00,145.20,146.72,146.19,16464000
2021-11-23,147.11,147.69,144.89,146.76,146.23,18126000
2021-11-22,150.14,150.74,147.01,147.08,146.55,24608000
2021-11-19,151.00,151.85,149.89,149.95,149.42,19766000
2021-11-18,149.15,151.61,149.00,150.71,150.17,26658000
2021-11-17,149.23,149.63,148.56,149.06,148.53,15290000
2021-11-16,149.17,149.83,148.35,149.08,148.54,17254000
2021-11-15,150.00,150.48,148.65,149.39,148.85,16248000
2021-11-12,147.83,149.86,146.45,149.65,149.11,17048000
2021-11-11,147.11,148.50,146.69,146.75,146.22,12464000
2021-11-10,148.01,148.70,145.32,146.63,146.10,22708000
2021-11-09,149.75,150.38,147.51,149.25,148.71,16876000
2021-11-08,150.00,151.03,149.12,149.35,148.82,18388000
2021-11-05,149.35,150.57,148.65,149.24,148.71,20408000
2021-11-04,147.20,149.95,146.63,148.68,148.15,24700000
2021-11-03,146.27,146.91,145.05,146.79,146.26,17886000
2021-11-02,144.81,146.92,144.64,145.86,145.34,21150000
2021-11-01,148.16,148.40,143.58,143.77,143.26,32272000
2021-10-29,145.52,148.61,145.17,148.27,147.74,28954000
2021-10-28,147.30,147.42,144.76,146.13,145.61,32418000
2021-10-27,139.90,149.12,139.90,146.43,145.90,51850000
2021-10-26,140.61,140.84,139.01,139.67,139.17,28258000
2021-10-25,138.81,139.21,136.75,138.77,138.28,21082000
2021-10-22,140.35,141.56,137.17,138.63,138.13,30182000
2021-10-21,142.19,142.85,141.64,142.78,142.27,14850000
2021-10-20,144.22,144.25,141.91,142.41,141.91,17940000
2021-10-19,143.29,144.11,143.10,143.82,143.31,15316000
2021-10-18,141.21,143.00,141.21,142.96,142.45,16564000
2021-10-15,142.20,142.20,141.06,141.68,141.17,21250000
2021-10-14,139.95,141.65,139.34,141.41,140.91,21426000
2021-10-13,137.75,138.55,136.98,137.90,137.41,16380000
2021-10-12,139.64,139.70,136.25,136.71,136.22,22536000
2021-10-11,139.80,140.76,138.81,138.85,138.35,16584000
2021-10-08,139.91,140.32,139.43,140.06,139.55,18924000
2021-10-07,138.86,140.15,138.56,139.19,138.69,18250000
2021-10-06,134.63,137.85,134.49,137.35,136.86,19764000
2021-10-05,134.00,137.36,134.00,136.18,135.69,24126000
2021-10-04,135.70,135.70,131.17,133.76,133.29,31530000
2021-10-01,133.55,137.07,133.38,136.46,135.97,28388000
2021-09-30,134.32,135.59,133.00,133.27,132.79,35294000
2021-09-29,137.11,137.40,134.25,134.52,134.04,26338000
2021-09-28,139.09,139.61,135.70,136.18,135.70,42190000
2021-09-27,141.59,142.50,140.50,141.50,140.99,18844000
